2024-04-26 20:18:15,704 INFO    StreamThr :17860 [internal.py:wandb_internal():89] W&B internal server running at pid: 17860, started at: 2024-04-26 20:18:15.704018
2024-04-26 20:18:16,079 INFO    SystemMonitor:17860 [interfaces.py:start():190] Started network monitoring
2024-04-26 20:18:16,110 DEBUG   HandlerThread:17860 [system_info.py:probe():150] Probing system
2024-04-26 20:18:16,115 DEBUG   HandlerThread:17860 [system_info.py:_probe_git():135] Probing git
2024-04-26 20:18:16,127 DEBUG   HandlerThread:17860 [system_info.py:_probe_git():143] Probing git done
2024-04-26 20:18:16,127 DEBUG   HandlerThread:17860 [system_info.py:probe():198] Probing system done
2024-04-26 20:18:16,127 DEBUG   HandlerThread:17860 [system_monitor.py:probe():223] {'os': 'Linux-5.15.0-1031-aws-x86_64-with-debian-bullseye-sid', 'python': '3.7.12', 'heartbeatAt': '2024-04-26T20:18:16.110451', 'startedAt': '2024-04-26T20:18:15.699615', 'docker': None, 'cuda': None, 'args': ('--track=DF', '--dataset_path=/home/ubuntu/add/datasets/Dataset_Speech_Assignment', '--model_path=/home/ubuntu/add/models/Best_LA_model_for_DF.pth', '--batch_size=128'), 'state': 'running', 'program': '/home/ubuntu/SSL_Anti-spoofing/evaluate_model_dataset.py', 'codePathLocal': 'evaluate_model_dataset.py', 'codePath': 'evaluate_model_dataset.py', 'git': {'remote': 'https://github.com/TakHemlata/SSL_Anti-spoofing.git', 'commit': '4acaa61dcef5f7610f43aa4d0b29c4559b970cd2'}, 'email': None, 'root': '/home/ubuntu/SSL_Anti-spoofing', 'host': 'ip-10-0-0-207', 'username': 'ubuntu', 'executable': '/opt/conda/envs/SSL_Spoofing/bin/python', 'cpu_count': 16, 'cpu_count_logical': 32, 'cpu_freq': {'current': 2802.7544687500017, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2888.205, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}, {'current': 2799.998, 'min': 0.0, 'max': 0.0}], 'disk': {'/': {'total': 726.9848976135254, 'used': 532.8677673339844}}, 'gpu': 'NVIDIA A10G', 'gpu_count': 1, 'gpu_devices': [{'name': 'NVIDIA A10G', 'memory_total': 24146608128}], 'memory': {'total': 124.46962356567383}}
2024-04-26 20:18:16,127 INFO    HandlerThread:17860 [system_monitor.py:probe():224] Finished collecting system info
2024-04-26 20:18:16,127 INFO    HandlerThread:17860 [system_monitor.py:probe():227] Publishing system info
2024-04-26 20:18:16,127 DEBUG   HandlerThread:17860 [system_info.py:_save_conda():208] Saving list of conda packages installed into the current environment
2024-04-26 20:18:16,986 INFO    Thread-12 :17860 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/conda-environment.yaml
2024-04-26 20:18:17,296 DEBUG   HandlerThread:17860 [system_info.py:_save_conda():222] Saving conda packages done
2024-04-26 20:18:17,297 INFO    HandlerThread:17860 [system_monitor.py:probe():229] Finished publishing system info
2024-04-26 20:18:17,301 DEBUG   SenderThread:17860 [sender.py:send():379] send: files
2024-04-26 20:18:17,301 INFO    SenderThread:17860 [sender.py:_save_file():1390] saving file wandb-metadata.json with policy now
2024-04-26 20:18:17,351 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: python_packages
2024-04-26 20:18:17,351 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: python_packages
2024-04-26 20:18:17,353 DEBUG   SenderThread:17860 [sender.py:send():379] send: telemetry
2024-04-26 20:18:17,354 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: stop_status
2024-04-26 20:18:17,355 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: stop_status
2024-04-26 20:18:17,356 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-26 20:18:17,682 INFO    wandb-upload_0:17860 [upload_job.py:push():131] Uploaded file /tmp/tmppr1zt86ywandb/5djfv6kk-wandb-metadata.json
2024-04-26 20:18:17,985 INFO    Thread-12 :17860 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/conda-environment.yaml
2024-04-26 20:18:17,986 INFO    Thread-12 :17860 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/requirements.txt
2024-04-26 20:18:17,986 INFO    Thread-12 :17860 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/output.log
2024-04-26 20:18:17,986 INFO    Thread-12 :17860 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/wandb-metadata.json
2024-04-26 20:18:19,986 INFO    Thread-12 :17860 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/output.log
2024-04-26 20:18:21,481 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 20:18:26,482 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 20:18:29,989 INFO    Thread-12 :17860 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/output.log
2024-04-26 20:18:31,651 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 20:18:32,354 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: stop_status
2024-04-26 20:18:32,354 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-26 20:18:32,354 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: stop_status
2024-04-26 20:18:37,447 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 20:18:42,447 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 20:18:47,352 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: stop_status
2024-04-26 20:18:47,352 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: stop_status
2024-04-26 20:18:47,395 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-26 20:18:47,509 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 20:18:47,994 INFO    Thread-12 :17860 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/config.yaml
2024-04-26 20:18:48,412 DEBUG   SenderThread:17860 [sender.py:send():379] send: telemetry
2024-04-26 20:18:48,412 DEBUG   SenderThread:17860 [sender.py:send():379] send: exit
2024-04-26 20:18:48,412 INFO    SenderThread:17860 [sender.py:send_exit():586] handling exit code: 0
2024-04-26 20:18:48,413 INFO    SenderThread:17860 [sender.py:send_exit():588] handling runtime: 32
2024-04-26 20:18:48,414 INFO    SenderThread:17860 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-26 20:18:48,414 INFO    SenderThread:17860 [sender.py:send_exit():594] send defer
2024-04-26 20:18:48,414 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: defer
2024-04-26 20:18:48,414 INFO    HandlerThread:17860 [handler.py:handle_request_defer():172] handle defer: 0
2024-04-26 20:18:48,415 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: defer
2024-04-26 20:18:48,415 INFO    SenderThread:17860 [sender.py:send_request_defer():610] handle sender defer: 0
2024-04-26 20:18:48,415 INFO    SenderThread:17860 [sender.py:transition_state():614] send defer: 1
2024-04-26 20:18:48,415 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: defer
2024-04-26 20:18:48,415 INFO    HandlerThread:17860 [handler.py:handle_request_defer():172] handle defer: 1
2024-04-26 20:18:48,415 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: defer
2024-04-26 20:18:48,415 INFO    SenderThread:17860 [sender.py:send_request_defer():610] handle sender defer: 1
2024-04-26 20:18:48,415 INFO    SenderThread:17860 [sender.py:transition_state():614] send defer: 2
2024-04-26 20:18:48,415 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: defer
2024-04-26 20:18:48,415 INFO    HandlerThread:17860 [handler.py:handle_request_defer():172] handle defer: 2
2024-04-26 20:18:48,415 INFO    HandlerThread:17860 [system_monitor.py:finish():203] Stopping system monitor
2024-04-26 20:18:48,415 DEBUG   SystemMonitor:17860 [system_monitor.py:_start():172] Starting system metrics aggregation loop
2024-04-26 20:18:48,415 DEBUG   SystemMonitor:17860 [system_monitor.py:_start():179] Finished system metrics aggregation loop
2024-04-26 20:18:48,415 DEBUG   SystemMonitor:17860 [system_monitor.py:_start():183] Publishing last batch of metrics
2024-04-26 20:18:48,417 INFO    HandlerThread:17860 [interfaces.py:finish():202] Joined cpu monitor
2024-04-26 20:18:48,417 INFO    HandlerThread:17860 [interfaces.py:finish():202] Joined disk monitor
2024-04-26 20:18:48,451 INFO    HandlerThread:17860 [interfaces.py:finish():202] Joined gpu monitor
2024-04-26 20:18:48,451 INFO    HandlerThread:17860 [interfaces.py:finish():202] Joined memory monitor
2024-04-26 20:18:48,451 INFO    HandlerThread:17860 [interfaces.py:finish():202] Joined network monitor
2024-04-26 20:18:48,452 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: defer
2024-04-26 20:18:48,452 INFO    SenderThread:17860 [sender.py:send_request_defer():610] handle sender defer: 2
2024-04-26 20:18:48,452 INFO    SenderThread:17860 [sender.py:transition_state():614] send defer: 3
2024-04-26 20:18:48,452 DEBUG   SenderThread:17860 [sender.py:send():379] send: stats
2024-04-26 20:18:48,452 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: defer
2024-04-26 20:18:48,452 INFO    HandlerThread:17860 [handler.py:handle_request_defer():172] handle defer: 3
2024-04-26 20:18:48,452 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: defer
2024-04-26 20:18:48,453 INFO    SenderThread:17860 [sender.py:send_request_defer():610] handle sender defer: 3
2024-04-26 20:18:48,453 INFO    SenderThread:17860 [sender.py:transition_state():614] send defer: 4
2024-04-26 20:18:48,453 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: defer
2024-04-26 20:18:48,453 INFO    HandlerThread:17860 [handler.py:handle_request_defer():172] handle defer: 4
2024-04-26 20:18:48,453 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: defer
2024-04-26 20:18:48,453 INFO    SenderThread:17860 [sender.py:send_request_defer():610] handle sender defer: 4
2024-04-26 20:18:48,453 INFO    SenderThread:17860 [sender.py:transition_state():614] send defer: 5
2024-04-26 20:18:48,453 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: defer
2024-04-26 20:18:48,453 INFO    HandlerThread:17860 [handler.py:handle_request_defer():172] handle defer: 5
2024-04-26 20:18:48,453 DEBUG   SenderThread:17860 [sender.py:send():379] send: summary
2024-04-26 20:18:48,453 INFO    SenderThread:17860 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-26 20:18:48,454 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: defer
2024-04-26 20:18:48,454 INFO    SenderThread:17860 [sender.py:send_request_defer():610] handle sender defer: 5
2024-04-26 20:18:48,454 INFO    SenderThread:17860 [sender.py:transition_state():614] send defer: 6
2024-04-26 20:18:48,454 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: defer
2024-04-26 20:18:48,454 INFO    HandlerThread:17860 [handler.py:handle_request_defer():172] handle defer: 6
2024-04-26 20:18:48,454 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: defer
2024-04-26 20:18:48,454 INFO    SenderThread:17860 [sender.py:send_request_defer():610] handle sender defer: 6
2024-04-26 20:18:48,457 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: status_report
2024-04-26 20:18:48,547 INFO    SenderThread:17860 [sender.py:transition_state():614] send defer: 7
2024-04-26 20:18:48,547 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: defer
2024-04-26 20:18:48,547 INFO    HandlerThread:17860 [handler.py:handle_request_defer():172] handle defer: 7
2024-04-26 20:18:48,547 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: defer
2024-04-26 20:18:48,547 INFO    SenderThread:17860 [sender.py:send_request_defer():610] handle sender defer: 7
2024-04-26 20:18:48,994 INFO    Thread-12 :17860 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/config.yaml
2024-04-26 20:18:48,994 INFO    Thread-12 :17860 [dir_watcher.py:_on_file_created():271] file/dir created: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/wandb-summary.json
2024-04-26 20:18:49,369 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-26 20:18:49,519 INFO    SenderThread:17860 [sender.py:transition_state():614] send defer: 8
2024-04-26 20:18:49,519 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: poll_exit
2024-04-26 20:18:49,519 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: defer
2024-04-26 20:18:49,519 INFO    HandlerThread:17860 [handler.py:handle_request_defer():172] handle defer: 8
2024-04-26 20:18:49,519 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: defer
2024-04-26 20:18:49,519 INFO    SenderThread:17860 [sender.py:send_request_defer():610] handle sender defer: 8
2024-04-26 20:18:49,519 INFO    SenderThread:17860 [job_builder.py:build():318] Attempting to build job artifact
2024-04-26 20:18:49,520 INFO    SenderThread:17860 [job_builder.py:_get_source_type():455] is repo sourced job
2024-04-26 20:18:49,546 INFO    SenderThread:17860 [job_builder.py:build():431] adding wandb-job metadata file
2024-04-26 20:18:49,550 INFO    SenderThread:17860 [sender.py:transition_state():614] send defer: 9
2024-04-26 20:18:49,551 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: defer
2024-04-26 20:18:49,551 INFO    HandlerThread:17860 [handler.py:handle_request_defer():172] handle defer: 9
2024-04-26 20:18:49,551 DEBUG   SenderThread:17860 [sender.py:send():379] send: artifact
2024-04-26 20:18:49,915 INFO    SenderThread:17860 [sender.py:send_artifact():1468] sent artifact job-https___github.com_TakHemlata_SSL_Anti-spoofing.git_evaluate_model_dataset.py - {'id': 'QXJ0aWZhY3Q6ODEyMTUwMTA4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE2NzE5NjQ5Mg==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6ODEyMTUwMTA4', 'versionIndex': 0}}}
2024-04-26 20:18:49,915 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: defer
2024-04-26 20:18:49,915 INFO    SenderThread:17860 [sender.py:send_request_defer():610] handle sender defer: 9
2024-04-26 20:18:49,915 INFO    SenderThread:17860 [dir_watcher.py:finish():358] shutting down directory watcher
2024-04-26 20:18:49,995 INFO    Thread-12 :17860 [dir_watcher.py:_on_file_modified():288] file/dir modified: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/output.log
2024-04-26 20:18:49,995 INFO    SenderThread:17860 [dir_watcher.py:finish():388] scan: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files
2024-04-26 20:18:49,995 INFO    SenderThread:17860 [dir_watcher.py:finish():402] scan save: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/wandb-metadata.json wandb-metadata.json
2024-04-26 20:18:49,995 INFO    SenderThread:17860 [dir_watcher.py:finish():402] scan save: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/requirements.txt requirements.txt
2024-04-26 20:18:49,995 INFO    SenderThread:17860 [dir_watcher.py:finish():402] scan save: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/conda-environment.yaml conda-environment.yaml
2024-04-26 20:18:49,996 INFO    SenderThread:17860 [dir_watcher.py:finish():402] scan save: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/config.yaml config.yaml
2024-04-26 20:18:49,996 INFO    SenderThread:17860 [dir_watcher.py:finish():402] scan save: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/output.log output.log
2024-04-26 20:18:49,996 INFO    SenderThread:17860 [dir_watcher.py:finish():402] scan save: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/wandb-summary.json wandb-summary.json
2024-04-26 20:18:49,996 INFO    SenderThread:17860 [sender.py:transition_state():614] send defer: 10
2024-04-26 20:18:49,998 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: defer
2024-04-26 20:18:49,998 INFO    HandlerThread:17860 [handler.py:handle_request_defer():172] handle defer: 10
2024-04-26 20:18:49,999 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: defer
2024-04-26 20:18:49,999 INFO    SenderThread:17860 [sender.py:send_request_defer():610] handle sender defer: 10
2024-04-26 20:18:49,999 INFO    SenderThread:17860 [file_pusher.py:finish():172] shutting down file pusher
2024-04-26 20:18:50,222 INFO    wandb-upload_1:17860 [upload_job.py:push():131] Uploaded file /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/requirements.txt
2024-04-26 20:18:50,267 INFO    wandb-upload_0:17860 [upload_job.py:push():131] Uploaded file /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/conda-environment.yaml
2024-04-26 20:18:50,295 INFO    wandb-upload_3:17860 [upload_job.py:push():131] Uploaded file /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/config.yaml
2024-04-26 20:18:50,295 INFO    wandb-upload_2:17860 [upload_job.py:push():131] Uploaded file /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/output.log
2024-04-26 20:18:50,311 INFO    wandb-upload_5:17860 [upload_job.py:push():131] Uploaded file /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/files/wandb-summary.json
2024-04-26 20:18:50,370 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-26 20:18:50,370 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: poll_exit
2024-04-26 20:18:50,511 INFO    Thread-11 :17860 [sender.py:transition_state():614] send defer: 11
2024-04-26 20:18:50,511 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: defer
2024-04-26 20:18:50,511 INFO    HandlerThread:17860 [handler.py:handle_request_defer():172] handle defer: 11
2024-04-26 20:18:50,512 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: defer
2024-04-26 20:18:50,512 INFO    SenderThread:17860 [sender.py:send_request_defer():610] handle sender defer: 11
2024-04-26 20:18:50,512 INFO    SenderThread:17860 [file_pusher.py:join():178] waiting for file pusher
2024-04-26 20:18:50,512 INFO    SenderThread:17860 [sender.py:transition_state():614] send defer: 12
2024-04-26 20:18:50,512 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: defer
2024-04-26 20:18:50,512 INFO    HandlerThread:17860 [handler.py:handle_request_defer():172] handle defer: 12
2024-04-26 20:18:50,512 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: defer
2024-04-26 20:18:50,512 INFO    SenderThread:17860 [sender.py:send_request_defer():610] handle sender defer: 12
2024-04-26 20:18:50,512 INFO    SenderThread:17860 [file_stream.py:finish():614] file stream finish called
2024-04-26 20:18:50,769 INFO    SenderThread:17860 [file_stream.py:finish():618] file stream finish is done
2024-04-26 20:18:50,769 INFO    SenderThread:17860 [sender.py:transition_state():614] send defer: 13
2024-04-26 20:18:50,769 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: defer
2024-04-26 20:18:50,769 INFO    HandlerThread:17860 [handler.py:handle_request_defer():172] handle defer: 13
2024-04-26 20:18:50,769 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: defer
2024-04-26 20:18:50,769 INFO    SenderThread:17860 [sender.py:send_request_defer():610] handle sender defer: 13
2024-04-26 20:18:50,769 INFO    SenderThread:17860 [sender.py:transition_state():614] send defer: 14
2024-04-26 20:18:50,769 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: defer
2024-04-26 20:18:50,769 INFO    HandlerThread:17860 [handler.py:handle_request_defer():172] handle defer: 14
2024-04-26 20:18:50,770 DEBUG   SenderThread:17860 [sender.py:send():379] send: final
2024-04-26 20:18:50,770 DEBUG   SenderThread:17860 [sender.py:send():379] send: footer
2024-04-26 20:18:50,770 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: defer
2024-04-26 20:18:50,770 INFO    SenderThread:17860 [sender.py:send_request_defer():610] handle sender defer: 14
2024-04-26 20:18:50,770 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: poll_exit
2024-04-26 20:18:50,771 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: poll_exit
2024-04-26 20:18:50,771 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-26 20:18:50,772 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: server_info
2024-04-26 20:18:50,772 DEBUG   SenderThread:17860 [sender.py:send_request():406] send_request: server_info
2024-04-26 20:18:50,815 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: get_summary
2024-04-26 20:18:50,815 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: sampled_history
2024-04-26 20:18:50,864 DEBUG   HandlerThread:17860 [handler.py:handle_request():146] handle_request: shutdown
2024-04-26 20:18:50,864 INFO    HandlerThread:17860 [handler.py:finish():866] shutting down handler
2024-04-26 20:18:51,772 INFO    WriterThread:17860 [datastore.py:close():296] close: /home/ubuntu/add/logs/wandb/run-20240426_201815-9dtexnbq/run-9dtexnbq.wandb
2024-04-26 20:18:51,844 INFO    SenderThread:17860 [sender.py:finish():1546] shutting down sender
2024-04-26 20:18:51,844 INFO    SenderThread:17860 [file_pusher.py:finish():172] shutting down file pusher
2024-04-26 20:18:51,844 INFO    SenderThread:17860 [file_pusher.py:join():178] waiting for file pusher
